Gender,Age,Races,Faculty,Year_of_Study,Relationship_Status,Living_With,Family_Income,Scholarship,Attendance_Percentage,Repeat_Courses,Suspension,Teacher_Consultancy,GPA,CGPA,Study_Hours_Daily,Study_Sessions_Daily,Learning_Mode,University_Transportation,Smartphone,Personal_Computer,Social_Media_Hours_Daily,English_Proficiency,Skills,Skill_Development_Hours_Daily,Interested_Area,Co_Curriculum_Activities,Health_Issues,Physical_Disabilities,GPA_Midpoint,CGPA_Midpoint,Study_Hours_Category,Social_Media_Hours_Category,Skill_Development_Hours_Category,Income_Category,Attendance_Midpoint,Age_Midpoint,Faculty_Short,Co_Curriculum_Activities_Text,Health_Issues_Text,Physical_Disabilities_Text,Scholarship_Text,Smartphone_Text,University_Transportation_Text,Teacher_Consultancy_Text,Suspension_Text,Repeat_Courses_Text,Family_Income_Midpoint,Study_Sessions_Category,Cleaned_Skills,Skills_Category,Cleaned_Interested_Area,Interested_Area_Categories
Female,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"RM 1,501 - RM3,000",0,81 - 100,0,0,1,3.00 - 3.69,3.00 - 3.69,3 - 4 hours,3 times,Hybrid,0,1,Yes,4 - 5 hours,Intermediate,Communication,2 - 3 hours,Data Analytics,0,0,0,3.345,3.345,Medium,Medium,Medium,B40,90.5,24,FSDK,No,No,No,No,Yes,No,Yes,No,No,2250.5,Medium,communication,Soft Skills,data analytics,Data Science & Analytics
Female,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,In a relationship,Friends,"RM5001 - RM8,000",0,81 - 100,0,0,0,3.00 - 3.69,3.00 - 3.69,3 - 4 hours,< 1 times,Hybrid,1,1,Yes,4 - 5 hours,Basic,Programing ,< 1 hours,Data Science,0,0,0,3.345,3.345,Medium,Medium,Low,M40,90.5,24,FSDK,No,No,No,No,Yes,Yes,No,No,No,6500.5,Low,programing,Others,data science,Data Science & Analytics
Male,21 - 22 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"> RM12,000",0,81 - 100,0,0,0,2.50 - 2.99,3.00 - 3.69,5 - 6 hours,3 times,Offline,0,1,Yes,< 1 hours,Intermediate,programming,> 6 hours,Artificial Intelligence ,1,1,0,2.745,3.345,High,Low,High,T20,90.5,21.5,FSDK,Yes,Yes,No,No,Yes,No,No,No,No,12500,Medium,programming,Programming & Development,artificial intelligence,Artificial Intelligence & ML
Male,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Family,"RM 1,501 - RM3,000",0,81 - 100,1,0,1,3.00 - 3.69,3.00 - 3.69,3 - 4 hours,3 times,Hybrid,1,1,Yes,> 6 hours,Intermediate,Programming,> 6 hours,Artificial intelligence and web development,1,1,0,3.345,3.345,Medium,High,High,B40,90.5,24,FSDK,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,2250.5,Medium,programming,Programming & Development,artificial intelligence and web development,"Artificial Intelligence & ML, Web & Software Development"
Female,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"RM3,001 - RM5,000",0,81 - 100,0,0,0,3.70 - 4.00,3.00 - 3.69,3 - 4 hours,< 1 times,Hybrid,0,1,Yes,4 - 5 hours,Intermediate,"Programming, Video Editing",2 - 3 hours,"Artificial Intelligence, IoT, Gaming",0,0,0,3.85,3.345,Medium,Medium,Medium,M40,90.5,24,FSDK,No,No,No,No,Yes,No,No,No,No,4000.5,Low,programming video editing,Programming & Development,artificial intelligence iot gaming,"Artificial Intelligence & ML, IoT & Hardware"
Female,21 - 22 years,Malay,FSDK (Faculty of Data Science and Computing),1,Single,In hostel,"RM3,001 - RM5,000",1,81 - 100,0,0,0,3.00 - 3.69,3.00 - 3.69,1 - 2 hours,> 5 times,Hybrid,0,1,Yes,2 - 3 hours,Intermediate,Programming ,< 1 hours,AI,0,0,0,3.345,3.345,Medium,Medium,Low,M40,90.5,21.5,FSDK,No,No,No,Yes,Yes,No,No,No,No,4000.5,High,programming,Programming & Development,ai,Artificial Intelligence & ML
Male,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,Single,Friends,"RM8,001 - RM12,000",0,81 - 100,0,1,1,3.00 - 3.69,3.00 - 3.69,1 - 2 hours,2 times,Offline,0,1,Yes,4 - 5 hours,Intermediate,Programming,2 - 3 hours,Data Analytics,1,1,1,3.345,3.345,Medium,Medium,Medium,T20,90.5,24,FSDK,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,10000.5,Medium,programming,Programming & Development,data analytics,Data Science & Analytics
Female,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,Single,Family,"< RM1,500",0,81 - 100,0,0,0,3.00 - 3.69,3.00 - 3.69,1 - 2 hours,3 times,Offline,0,1,Yes,< 1 hours,Basic,Basic skill programming,2 - 3 hours,AI,0,0,0,3.345,3.345,Medium,Low,Medium,B40,90.5,24,FSDK,No,No,No,No,Yes,No,No,No,No,750,Medium,basic skill programming,Programming & Development,ai,Artificial Intelligence & ML
Female,21 - 22 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"< RM1,500",0,81 - 100,0,0,0,3.70 - 4.00,3.00 - 3.69,< 1 hour,< 1 times,Hybrid,0,1,Yes,> 6 hours,Intermediate,Programming,2 - 3 hours,data analytics ,0,0,0,3.85,3.345,Low,High,Medium,B40,90.5,21.5,FSDK,No,No,No,No,Yes,No,No,No,No,750,Low,programming,Programming & Development,data analytics,Data Science & Analytics
Female,23 - 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,In a relationship,Friends,"< RM1,500",0,81 - 100,0,0,0,3.00 - 3.69,3.00 - 3.69,1 - 2 hours,2 times,Offline,0,1,Yes,4 - 5 hours,Basic,Programming and Designing,4 - 5 hours,Artificial Intelligence ,1,1,0,3.345,3.345,Medium,Medium,Medium,B40,90.5,24,FSDK,Yes,Yes,No,No,Yes,No,No,No,No,750,Medium,programming and designing,Programming & Development,artificial intelligence,Artificial Intelligence & ML
