Gender,Age,Races,Faculty,Year_of_Study,Relationship_Status,Living_With,Family_Income,Attendance_Percentage,GPA,CGPA,Study_Hours_Daily,Study_Sessions_Daily,Learning_Mode,Social_Media_Hours_Daily,Skills,Skill_Development_Hours_Daily,Co_Curriculum_Activities,Health_Issues,GPA_Midpoint,CGPA_Midpoint,Study_Hours_Category,Social_Media_Hours_Category,Skill_Development_Hours_Category,Income_Category,Attendance_Midpoint,Age_Midpoint,Faculty_Short,Co_Curriculum_Activities_Text,Health_Issues_Text,Family_Income_Midpoint,Study_Sessions_Category,Cleaned_Skills,Skills_Category
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"RM 1,501 - RM3,000",81 - 100,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,3 times,Hybrid,4 - 5 hours,Communication,2 - 3 hours,0,0,3.3449999999999998,3.3449999999999998,Medium,Medium,Medium,B40,90.5,24.0,FSDK,No,No,2250.5,Medium,communication,Soft Skills
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,In a relationship,Friends,"RM5001 - RM8,000",81 - 100,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,< 1 times,Hybrid,4 - 5 hours,Programing ,< 1 hours,0,0,3.3449999999999998,3.3449999999999998,Medium,Medium,Low,M40,90.5,24.0,FSDK,No,No,6500.5,Low,programing,Others
Male,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"> RM12,000",81 - 100,2.50 – 2.99,3.00 – 3.69,5 – 6 hours,3 times,Offline,< 1 hours,programming,> 6 hours,1,1,2.745,3.3449999999999998,High,Low,High,T20,90.5,21.5,FSDK,Yes,Yes,12500.0,Medium,programming,Programming & Development
Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Family,"RM 1,501 - RM3,000",81 - 100,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,3 times,Hybrid,> 6 hours,Programming,> 6 hours,1,1,3.3449999999999998,3.3449999999999998,Medium,High,High,B40,90.5,24.0,FSDK,Yes,Yes,2250.5,Medium,programming,Programming & Development
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"RM3,001 - RM5,000",81 - 100,3.70 - 4.00,3.00 – 3.69,3 – 4 hours,< 1 times,Hybrid,4 - 5 hours,"Programming, Video Editing",2 - 3 hours,0,0,3.85,3.3449999999999998,Medium,Medium,Medium,M40,90.5,24.0,FSDK,No,No,4000.5,Low,programming video editing,Programming & Development
Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),1,Single,In hostel,"RM3,001 - RM5,000",81 - 100,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,> 5 times,Hybrid,2 - 3 hours,Programming ,< 1 hours,0,0,3.3449999999999998,3.3449999999999998,Medium,Medium,Low,M40,90.5,21.5,FSDK,No,No,4000.5,High,programming,Programming & Development
Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,Single,Friends,"RM8,001 - RM12,000",81 - 100,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,4 - 5 hours,Programming,2 - 3 hours,1,1,3.3449999999999998,3.3449999999999998,Medium,Medium,Medium,T20,90.5,24.0,FSDK,Yes,Yes,10000.5,Medium,programming,Programming & Development
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,Single,Family,"< RM1,500",81 - 100,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,3 times,Offline,< 1 hours,Basic skill programming,2 - 3 hours,0,0,3.3449999999999998,3.3449999999999998,Medium,Low,Medium,B40,90.5,24.0,FSDK,No,No,750.0,Medium,basic skill programming,Programming & Development
Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Friends,"< RM1,500",81 - 100,3.70 - 4.00,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,> 6 hours,Programming,2 - 3 hours,0,0,3.85,3.3449999999999998,Low,High,Medium,B40,90.5,21.5,FSDK,No,No,750.0,Low,programming,Programming & Development
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),3,In a relationship,Friends,"< RM1,500",81 - 100,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,4 - 5 hours,Programming and Designing,4 - 5 hours,1,1,3.3449999999999998,3.3449999999999998,Medium,Medium,Medium,B40,90.5,24.0,FSDK,Yes,Yes,750.0,Medium,programming and designing,Programming & Development
Male,23 – 25 years,Chinese,FSDK (Faculty of Data Science and Computing),4,Single,In hostel,"RM3,001 - RM5,000",81 - 100,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,4 - 5 hours,Coding,2 - 3 hours,1,0,3.3449999999999998,3.3449999999999998,Low,Medium,Medium,M40,90.5,24.0,FSDK,Yes,No,4000.5,Low,coding,Programming & Development
Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Family,"< RM1,500",61 - 80,2.50 – 2.99,2.50 – 2.99,< 1 hour,< 1 times,Hybrid,2 - 3 hours,"Repairing Computer, Maintenance PC, configuration pc",2 - 3 hours,1,1,2.745,2.745,Low,Medium,Medium,B40,70.5,24.0,FSDK,Yes,Yes,750.0,Low,repairing computer maintenance pc configuration pc,Hardware & Technical Support
Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),4,In a relationship,Family,"RM3,001 - RM5,000",81 - 100,3.00 – 3.69,3.70 - 4.00,< 1 hour,2 times,Offline,4 - 5 hours,Programming,< 1 hours,0,0,3.3449999999999998,3.85,Low,Medium,Low,M40,90.5,24.0,FSDK,No,No,4000.5,Medium,programming,Programming & Development
Female,21 – 22 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",3,In a relationship,Friends,"< RM1,500",81 - 100,3.70 - 4.00,3.70 - 4.00,1 – 2 hours,2 times,Offline,2 - 3 hours,Hardworking,< 1 hours,1,0,3.85,3.85,Medium,Medium,Low,B40,90.5,21.5,FHPK,Yes,No,750.0,Medium,hardworking,Soft Skills
Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),4,Single,Family,"RM3,001 - RM5,000",61 - 80,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Offline,4 - 5 hours,Programming,2 - 3 hours,0,0,3.3449999999999998,3.3449999999999998,Medium,Medium,Medium,M40,70.5,21.5,FSDK,No,No,4000.5,Low,programming,Programming & Development
Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),2,Single,Family,"RM5001 - RM8,000",81 - 100,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,2 - 3 hours,"Programming, drawing, editing mostly do banner ",< 1 hours,1,1,3.3449999999999998,3.3449999999999998,Medium,Medium,Low,M40,90.5,24.0,FSDK,Yes,Yes,6500.5,Medium,programming drawing editing mostly do banner,Programming & Development
